"3","Western","2014-07-14 09:03:57","[email]"
"5","Central 1","2014-07-14 09:03:57","[email]"
"6","Central 2","2014-07-14 09:03:57","[email]"
"7","East Central","2014-07-14 09:03:57","[email]"
"8","Kampala","2014-07-14 09:03:57","[email]"
"9","Mid Eastern","2014-07-14 09:03:57","[email]"
"10","Mid Northern","2014-07-14 09:03:57","[email]"
"11","Mid Western","2014-07-14 09:03:57","[email]"
"12","North East","2014-07-14 09:03:57","[email]"
"13","South Western","2014-07-14 09:03:57","[email]"
"14","West Nile","2014-07-14 09:03:57","[email]"
"15","Region Left Blank","2015-12-06 19:08:14","admin: [email]"
